{
	result:"ok",
	list:[
		{no:67, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:68, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:69, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:70, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:71, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:72, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:73, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:74, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:75, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:76, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:77, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:78, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:79, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:80, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:81, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:82, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:83, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:84, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:85, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:86, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:87, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:88, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:89, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:90, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:91, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:92, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:93, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:94, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:95, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:96, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:97, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:98, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:99, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2},
		{no:100, title:"AXGrid data line ", writer:"Thomas", regDate:"2013-01-18", desc:"myGrid.setList", price:123000, amount:2}
	],
	page:{
		pageNo:,
		
		pageCount:200,	
		
		
		listCount:19
	},
	msg:""
}
